Regular Checkout Number of Items,Regular Checkout Service Times
19,78
4,30
22,106
64,202
12,56
3,43
6,44
3,38
20,67
6,38
30,135
12,106
6,26
56,146
6,32
4,39
6,43
25,76
31,117
12,52
9,60
17,90
25,94
41,171
20,113
8,51
16,94
22,118
48,147
2,19
29,108
47,179
2,37
4,46
39,114
6,50
4,36
11,60
48,225
37,155
23,84
2,29
29,153
38,133
3,34
27,108
18,140
18,56
33,109
10,105
47,128
5,36
22,73
12,79
9,67
79,224
5,42
13,93
95,330
17,70
14,50
15,48
15,92
2,51
30,239
36,222
39,146
19,78
38,135
35,106
22,103
24,110
9,41
2,27
3,40
14,75
15,109
5,51
24,77
9,40
16,50
19,109
2,17
22,66
1,10
9,65
27,132
25,69
25,113
5,33
8,31
2,43
4,44
2,23
11,79
8,51
2,26
44,192
9,68
23,81
7,54
2,19
9,67
12,107
8,58
1,42
10,57
19,78
6,31
21,94
20,120
21,114
8,31
32,62
25,72
23,113
5,60
1,47
49,209
3,17
16,103
7,62
23,74
7,107
5,76
2,34
24,90
18,72
12,90
4,30
8,38
23,93
24,153
9,34
5,38
25,140
13,55
2,39
3,25
9,42
24,76
7,35
42,67
6,52
3,27
22,59
13,55
8,61
14,73
22,67
7,66
8,69
13,87
20,86
9,57
1,23
9,52
8,79
10,65
31,87
45,126
14,38
7,52
12,84
34,276
14,81
5,68
17,71
17,92
4,16
3,15
21,110
7,76
2,70
35,109
8,61
6,65
3,72
10,55
33,96
29,90
2,40
33,185
10,42
20,78
12,64
12,63
9,39
6,36
11,67
2,23
16,90
9,74
20,65
23,130
14,77
6,61
4,60
7,31
28,124
11,73
13,53
8,32
27,64
6,66
30,106
28,99
3,46
25,87
13,72
8,49
13,66
2,18
14,113
16,109
4,22
4,31
7,42
13,91
14,45
12,82
14,56
1,19
14,84
15,63
12,49
9,47
20,98
15,201
16,86
11,47
13,83
5,43
6,31
8,49
10,68
31,93
8,42
5,53
1,20
20,70
2,24
8,38
2,37
2,27
27,68
8,90
8,42
1,22
5,39
20,82
45,320
24,97
17,73
2,28
14,69
2,23
17,88
6,24
67,177
8,72
3,18
15,69
16,82
6,52
12,55
20,89
2,46
3,34
4,37
10,47
13,48
29,88
5,40
3,27
10,82
9,50
4,20
16,110
2,33
7,43
5,46
11,61
15,103
7,62
7,55
18,78
27,91
7,44
44,140
16,51
12,149
17,47
21,77
1,23
16,83
12,56
65,170
15,120
2,38
9,51
10,40
6,72
18,85
3,43
32,123
4,29
26,105
21,98
40,121
29,129
4,39
22,90
15,130
9,47
4,25
10,38
10,61
3,41
7,62
39,137
28,158
1,20
3,29
11,128
16,62
20,97
31,106
14,127
6,38
18,115
9,98
9,73
4,45
23,107
14,58
1,24
34,100
36,190
11,81
19,75
8,65
7,72
18,87
3,17
7,37
11,65
14,61
10,60
4,39
4,107
23,89
14,67
6,139
7,68
14,55
3,28
4,49
8,50
18,86
16,87
4,58
4,48
6,60
11,37
25,125
6,52
10,51
2,44
3,99
25,61
2,53
27,161
21,172
13,75
12,147
35,215
14,93
8,59
11,51
12,58
24,108
3,33
12,35
48,168
20,83
9,98
12,120
6,56
28,131
11,44
5,36
2,23
26,83
25,72
6,48
5,82
27,103
14,68
37,97
12,93
9,41
4,41
11,69
10,42
3,27
3,79
4,49
8,69
4,29
12,75
21,80
1,46
8,38
15,92
8,65
15,76
13,66
18,71
16,197
31,93
21,85
46,169
6,55
33,67
12,65
42,111
14,74
7,65
8,34
7,51
6,51
8,82
13,71
2,32
13,54
10,55
28,147
3,45
7,41
6,33
15,77
8,48
15,69
7,49
34,92
16,74
10,79
49,123
1,125
20,101
13,52
9,76
6,49
26,186
6,41
4,30
3,47
3,33
9,91
8,54
53,151
1,42
7,30
2,35
7,40
6,65
26,138
11,49
38,169
17,98
2,24
6,29
17,118
10,38
18,77
22,158
18,141
16,106
2,30
37,215
1,17
15,57
17,94
3,97
32,119
28,160
50,178
6,66
10,56
5,20
12,69
10,36
13,71
46,129
11,50
10,56
2,46
15,106
1,32
26,125
1,22
7,40
8,81
2,61
10,37
170,718
27,77
3,43
22,78
8,71
5,55
8,80
10,143
24,105
11,53
41,89
11,44
13,79
32,110
28,100
8,56
15,95
2,31
19,145
1,23
31,118
4,48
23,95
26,99
35,80
6,51
22,74
8,43
7,56
4,33
2,27
3,81
10,52
31,81
10,79
42,158
15,99
37,117
3,63
6,47
9,44
7,49
11,198
2,20
9,47
1,19
3,41
23,77
3,33
2,30
3,50
19,79
21,78
13,57
27,100
1,29
11,68
16,78
4,28
4,29
19,68
11,67
23,92
33,86
14,40
5,65
19,61
4,36
6,27
17,52
4,34
5,41
8,149
27,99
8,97
5,36
21,103
9,45
5,39
38,165
15,58
7,56
8,59
2,66
6,63
14,77
27,83
7,59
9,62
7,38
37,106
3,65
15,53
6,64
13,88
14,151
4,26
4,41
10,62
13,70
8,186
22,131
6,79
4,77
12,45
3,22
25,81
2,56
4,63
15,85
7,49
11,43
7,56
112,374
7,37
1,23
8,48
12,78
8,55
19,72
13,106
11,75
21,102
7,39
11,62
16,137
11,88
18,76
5,39
18,89
13,112
22,79
8,41
21,90
17,77
29,89
6,68
9,62
7,69
3,33
35,106
6,37
19,81
6,67
3,57
9,66
11,71
7,145
10,80
28,97
12,55
18,123
6,41
4,52
13,56
22,103
23,197
11,72
17,74
3,57
14,68
6,78
3,17
34,167
29,86
13,85
41,124
4,52
17,145
7,58
8,68
32,118
3,29
19,57
21,67
23,99
2,23
40,125
12,65
5,64
8,110
12,62
1,21
1,21
41,195
11,46
15,89
8,44
11,61
26,112
13,101
1,103
8,63
8,45
9,60
2,38
7,48
28,126
14,75
77,285
7,35
22,92
4,21
3,59
3,26
63,294
7,78
8,55
7,86
16,51
2,35
5,43
3,21
8,103
16,121
11,57
6,40
30,131
18,59
4,24
16,49
5,21
3,41
1,22
62,184
32,108
15,70
6,152
10,62
4,93
19,165
5,76
4,29
6,53
1,39
1,7
16,113
40,107
10,528
3,38
9,70
35,98
16,140
22,109
5,65
12,92
21,167
1,14
4,53
1,15
28,89
39,116
13,94
17,70
6,35
5,77
9,57
3,24
6,29
11,47
4,33
4,36
1,26
9,56
10,35
1,24
2,32
1,21
10,86
18,267
14,73
2,27
33,127
24,260
4,31
14,62
12,53
3,29
34,109
29,174
5,72
5,99
8,48
7,50
22,69
7,44
24,98
81,279
5,36
7,62
1,10
4,31
16,69
7,40
4,52
12,66
17,117
11,92
13,65
19,77
8,28
4,39
10,66
8,37
23,103
4,35
7,108
29,62
38,203
17,98
9,60
8,125
4,51
32,83
27,79
1,25
22,74
17,54
43,159
3,32
12,55
34,117
11,65
11,40
3,39
20,81
17,64
21,91
30,117
3,32
15,84
11,67
2,27
21,134
8,59
15,288
19,69
32,171
20,114
32,149
5,49
16,95
8,88
7,47
22,109
3,122
4,34
6,108
7,36
4,56
30,93
14,92
53,186
6,43
8,64
13,90
7,80
6,80
5,57
18,77
6,83
1,13
2,37
8,42
1,50
12,75
10,109
63,124
63,194
7,37
55,209
50,178
5,47
6,37
26,129
42,182
16,65
14,81
21,121
65,165
10,72
11,168
2,20
19,67
13,46
6,42
5,43
5,90
13,60
9,55
7,42
17,84
24,93
12,58
29,165
5,45
7,64
3,23
24,82
3,29
41,134
8,39
9,36
18,57
15,59
22,106
12,66
15,114
26,74
9,39
11,55
14,55
16,94
6,46
1,21
13,83
9,55
17,75
1,34
55,452
17,64
2,30
6,47
34,119
10,65
3,26
6,32
25,109
17,63
1,40
10,72
5,36
1,12
25,98
1,16
7,58
8,49
7,49
12,75
13,54
10,63
11,57
34,138
5,27
6,46
1,11
21,87
7,60
9,46
5,37
15,56
18,75
21,114
2,18
29,101
6,189
10,87
4,65
12,95
5,36
6,71
13,85
21,69
11,67
5,46
5,84
10,61
6,49
3,19
11,99
1,15
46,372
2,26
10,68
22,109
3,53
25,96
20,137
14,71
15,91
29,29
3,42
14,90
12,67
11,59
8,106
4,29
3,65
2,80
6,43
22,173
12,71
9,100
22,61
5,44
3,38
13,84
28,102
25,93
3,61
8,63
19,77
11,58
17,76
23,72
7,37
4,53
1,28
5,101
6,80
8,56
5,56
15,101
2,19
18,69
1,25
9,83
12,68
25,97
9,42
19,84
4,45
24,101
6,37
35,152
18,72
9,54
9,105
8,49
6,81
44,131
13,73
14,91
6,46
3,44
20,90
5,38
14,80
47,131
7,59
24,97
3,54
9,115
8,33
8,65
3,45
17,57
3,29
5,48
9,163
16,55
3,51
15,88
9,61
16,117
10,47
81,235
10,98
8,34
5,140
35,121
5,32
10,70
2,23
9,39
1,26
20,92
5,39
18,90
7,62
10,37
9,68
37,149
8,59
11,55
4,72
17,75
7,56
14,66
9,83
15,319
7,28
20,116
2,15
25,96
10,38
5,30
2,36
7,48
20,226
19,79
16,55
9,66
16,69
5,29
3,46
12,102
14,49
14,101
17,84
9,89
22,116
13,109
11,96
28,80
23,92
5,42
7,49
2,95
4,43
6,33
20,86
8,45
11,51
33,139
7,61
12,180
15,144
25,92
7,63
24,105
12,105
14,127
62,131
6,122
19,104
31,128
4,68
37,90
2,502
4,83
19,109
1,53
9,48
17,112
3,81
6,45
24,85
10,62
17,76
41,216
8,35
4,88
16,86
13,185
9,39
5,38
9,48
4,41
5,23
24,102
4,42
47,136
11,48
1,27
20,87
14,80
2,84
4,23
53,127
9,58
19,88
32,107
15,111
23,98
11,136
47,151
10,82
3,49
27,86
20,117
6,52
18,117
2,45
17,69
3,49
6,35
7,29
1,11
8,50
8,57
2,35
10,112
10,65
5,41
21,90
40,165
3,36
18,88
12,85
17,88
24,108
8,54
7,183
16,48
9,36
5,78
31,125
11,46
28,170
9,100
9,51
1,24
20,125
3,52
34,103
17,94
8,70
13,101
14,117
17,77
8,35
9,49
6,136
7,307
14,104
8,101
62,167
4,52
8,67
10,82
11,75
4,31
23,87
42,153
5,63
44,161
6,38
22,138
30,92
20,81
23,91
11,55
9,41
2,40
20,100
18,49
16,53
9,65
11,106
19,94
20,90
13,64
1,28
2,37
13,100
14,72
55,170
29,69
42,177
4,45
14,54
4,20
2,45
34,102
1,14
17,95
33,94
1,26
12,54
14,80
12,69
10,60
12,99
8,62
8,71
10,55
2,38
13,63
23,128
3,51
19,76
6,49
3,43
22,113
8,31
7,37
14,64
18,107
7,34
12,66
7,172
47,116
18,69
27,104
11,61
18,84
7,44
25,77
21,186
21,141
28,83
6,42
3,24
13,64
15,109
11,76
1,20
8,67
11,73
17,94
28,78
7,55
20,98
18,78
42,153
3,40
2,32
20,76
8,99
18,117
4,19
10,56
13,150
2,27
24,106
26,93
22,63
7,35
3,21
2,20
2,24
3,22
19,76
20,60
16,85
10,54
14,90
7,33
23,60
9,48
11,46
10,53
16,81
6,51
20,128
8,53
32,141
14,71
5,21
22,121
4,25
1,24
20,73
6,30
20,72
5,42
1,33
14,94
12,172
11,60
19,57
16,58
9,48
4,39
41,127
12,68
8,27
15,57
8,54
1,10
11,52
28,172
5,31
10,57
22,72
31,72
23,69
4,122
3,36
5,38
3,19
9,41
7,86
44,176
1,37
14,75
17,127
19,58
12,43
46,260
11,51
42,196
8,61
2,68
25,86
54,215
4,29
30,125
3,84
7,86
18,50
43,142
42,248
16,54
13,60
10,64
37,183
6,58
25,93
16,84
26,171
7,85
1,21
5,47
3,22
17,66
11,51
69,169
37,74
36,86
21,84
22,73
16,99
23,84
19,81
10,55
46,141
15,66
109,384
44,234
18,75
3,28
4,48
3,44
4,31
8,44
3,46
2,67
55,109
4,58
54,187
8,68
2,33
22,124
4,104
1,18
2,19
4,29
1,13
23,101
2,22
14,72
39,166
35,312
57,161
5,32
14,57
5,71
6,31
5,19
33,95
110,351
4,25
7,49
2,35
4,31
9,36
32,82
4,99
15,85
9,95
6,31
15,57
14,60
26,88
52,145
16,90
5,43
20,81
5,76
12,58
91,282
13,57
7,29
17,56
6,43
30,132
34,108
20,52
5,57
25,99
17,67
18,74
57,170
12,64
2,25
17,71
13,40
16,78
30,147
46,145
18,69
9,24
3,16
85,207
10,50
7,97
38,128
14,64
14,54
7,55
25,280
11,65
2,20
11,60
1,8
27,83
3,24
11,57
14,47
18,138
11,67
5,33
5,72
7,81
4,35
21,121
42,112
25,110
12,42
59,140
14,70
20,85
6,83
11,61
10,51
13,51
22,93
19,156
32,110
17,66
38,198
1,13
12,71
4,26
2,24
10,64
15,60
28,277
18,81
16,126
5,37
15,86
11,53
41,205
1,33
10,41
58,249
7,58
12,50
1,28
31,126
7,85
38,115
11,49
17,53
8,79
1,28
3,78
7,31
32,97
45,140
21,101
9,49
20,85
3,40
10,89
11,58
76,246
24,198
20,59
9,67
7,53
22,169
24,74
16,87
13,100
16,82
11,38
7,31
9,42
9,42
14,43
34,88
3,22
20,90
4,29
61,155
3,24
8,45
4,32
16,80
21,87
5,123
9,30
8,93
28,89
21,76
5,49
14,82
66,155
5,46
41,100
46,144
11,96
9,40
1,43
7,30
9,75
5,51
9,56
19,176
12,41
10,60
40,148
19,101
6,59
9,74
17,79
40,120
11,65
26,100
18,91
21,134
22,105
17,59
11,41
18,75
19,82
10,52
5,48
17,150
10,39
15,57
8,39
9,51
10,68
46,157
51,229
14,35
9,37
5,55
71,193
13,77
8,47
21,88
23,174
8,45
8,57
15,79
55,202
8,57
20,143
31,107
33,140
49,127
2,37
35,131
2,28
1,14
26,84
15,56
9,52
2,41
1,18
40,127
72,207
10,49
2,65
2,21
12,58
4,63
7,36
23,92
14,86
38,145
18,89
10,54
11,56
71,194
2,54
13,124
11,52
5,109
5,65
5,36
39,108
1,71
46,99
5,35
7,54
5,62
9,72
22,193
15,69
9,52
1,17
4,43
44,134
3,28
19,78
11,55
5,33
10,97
4,26
65,112
2,29
3,49
16,63
22,174
12,47
5,40
41,245
43,206
8,80
3,196
41,152
20,79
1,16
74,218
8,24
1,29
3,57
3,28
8,51
7,54
11,61
11,71
11,85
16,54
17,73
12,46
24,110
27,238
36,110
70,181
16,87
18,55
16,71
2,53
31,217
7,63
11,60
1,37
12,78
11,49
8,83
8,100
9,65
7,33
5,48
4,67
11,93
15,77
7,46
7,81
2,20
19,93
22,805
15,47
13,72
9,57
26,144
7,70
15,253
31,81
39,131
3,18
31,129
16,55
1,48
6,33
17,52
17,81
25,96
7,47
8,72
4,82
19,83
28,163
25,125
14,67
29,86
16,74
20,109
2,37
8,977
7,40
7,155
2,50
12,134
12,71
2,17
11,58
29,113
4,19
37,168
10,76
2,27
18,81
33,158
56,215
7,49
56,179
14,58
4,25
5,71
11,47
6,106
1,47
7,34
30,119
13,52
13,73
3,55
22,85
39,167
9,52
8,55
9,73
15,65
51,128
21,92
17,64
11,97
78,266
16,91
5,44
18,131
16,40
5,50
26,97
14,49
7,77
11,44
4,41
1,31
16,49
11,48
3,44
9,111
15,88
5,46
11,45
20,58
4,50
20,99
10,51
14,129
13,72
49,120
2,40
20,76
58,288
16,47
2,56
103,272
48,105
45,98
6,64
3,26
41,149
17,90
19,110
17,82
9,42
1,23
8,229
13,71
11,55
8,46
31,121
8,57
44,179
9,161
5,85
48,180
29,138
18,53
42,157
5,36
79,175
33,111
4,40
1,19
24,74
19,81
23,102
5,150
49,227
6,54
33,113
15,66
18,146
14,52
12,69
5,50
14,89
46,102
55,118
11,79
13,79
7,36
10,144
23,74
13,75
16,73
2,95
11,68
18,167
24,100
36,98
1,21
4,87
14,54
11,88
1,32
16,77
17,69
15,55
11,52
33,106
1,29
12,48
23,102
26,71
7,51
37,128
14,82
3,32
31,92
7,81
2,20
13,81
21,47
19,105
7,39
3,29
14,44
109,240
3,15
46,123
38,95
7,74
2,19
35,116
3,53
11,85
5,32
5,22
4,35
7,49
17,106
21,68
13,93
8,80
6,49
14,948
4,37
15,73
7,46
4,33
28,67
10,59
17,81
12,57
8,68
3,25
4,67
1,19
15,100
15,115
1,17
7,74
18,73
22,203
8,58
22,123
2,160
3,40
4,26
2,55
13,152
7,36
66,161
14,75
6,73
50,172
8,28
4,44
9,68
8,76
27,94
41,282
17,96
48,136
8,33
6,34
72,157
18,181
6,25
11,44
28,119
9,90
26,465
2,27
15,54
62,194
15,61
6,52
3,37
22,170
11,38
18,56
5,48
10,69
13,98
12,44
26,89
20,50
22,214
2,19
26,104
15,68
20,79
20,80
15,99
36,120
15,107
5,35
14,84
21,58
5,80
5,53
41,105
7,41
5,75
34,112
10,75
28,96
18,205
5,111
28,248
7,39
7,110
10,57
1,22
1,30
9,62
4,30
21,88
1,38
23,81
4,31
36,136
46,133
3,31
21,62
3,168
111,275
4,40
5,42
31,137
1,13
15,52
3,45
13,66
20,149
11,61
10,117
29,86
9,43
3,56
31,108
8,99
11,56
10,40
27,96
43,118
58,145
29,105
27,141
57,199
9,42
8,49
12,79
17,108
16,71
1,19
43,126
24,107
8,56
5,29
25,110
7,36
13,85
12,66
11,61
25,112
47,155
7,58
33,88
6,67
10,69
3,44
52,168
16,67
14,89
4,23
10,63
45,125
23,109
28,177
6,41
12,39
6,49
13,49
7,40
3,39
11,36
8,69
17,56
6,97
5,54
69,239
10,101
12,56
37,80
28,129
11,58
15,113
4,56
51,157
15,141
25,86
3,24
9,81
41,128
10,66
6,66
39,62
5,130
8,77
4,22
2,23
21,89
37,111
45,205
11,43
2,17
21,146
7,105
12,51
21,77
27,118
2,14
2,30
36,111
23,82
13,135
25,98
2,22
14,73
22,92
25,81
6,46
5,27
24,109
1,13
2,38
5,49
13,58
14,110
26,87
11,78
23,131
15,47
15,71
19,75
3,27
15,85
4,39
12,53
3,74
24,146
4,23
19,77
20,84
31,126
4,76
2,19
6,51
8,60
15,53
21,84
41,132
33,110
1,20
7,68
14,62
2,40
19,90
20,96
2,17
7,30
8,50
20,98
22,118
15,121
14,57
17,113
18,101
12,75
21,57
34,184
8,40
5,427
21,1200
12,59
17,53
41,175
3,27
13,114
5,40
31,100
7,117
4,42
2,17
5,24
10,57
10,44
5,47
17,57
5,56
23,92
10,30
10,106
10,83
33,97
3,508
36,105
8,60
38,92
7,50
7,64
18,160
3,46
5,45
44,111
28,134
13,62
19,141
5,27
11,60
2,27
1,45
9,43
23,75
18,112
18,67
18,149
16,72
12,70
43,153
11,62
11,52
1,19
23,97
23,157
16,69
7,48
22,151
7,35
2,41
9,69
18,131
1,15
31,110
38,134
1,17
5,40
8,49
18,191
3,27
7,61
34,145
14,83
7,32
6,39
15,72
8,38
12,58
37,109
13,62
13,54
20,84
38,140
16,57
2,35
20,72
3,34
30,159
80,210
29,94
1,58
6,35
29,93
7,43
7,69
14,45
23,89
4,36
16,72
13,44
3,19
16,107
17,116
29,104
26,118
36,88
2,29
28,83
27,174
49,168
15,93
14,80
30,139
2,35
8,54
3,57
8,44
7,53
10,126
3,42
21,93
5,36
14,65
23,93
2,39
9,41
4,29
1,57
10,58
57,236
1,14
22,149
28,94
79,280
12,62
12,88
10,59
19,81
21,72
43,116
70,225
11,77
4,29
2,13
14,86
2,24
49,210
15,67
38,100
53,200
23,116
8,76
11,55
18,121
5,50
29,109
29,184
25,97
3,21
50,126
18,55
19,75
30,82
15,115
10,94
2,52
42,175
3,28
10,62
55,147
10,46
33,88
3,27
19,136
16,64
10,52
10,38
13,64
2,35
8,43
13,43
4,50
8,67
10,95
5,45
6,46
5,44
9,137
40,152
13,54
7,41
34,138
3,53
47,147
113,232
32,146
5,43
33,77
55,185
50,145
9,101
14,66
10,48
9,42
6,49
14,60
8,46
4,27
32,163
57,223
27,110
9,59
30,135
7,46
8,97
50,137
2,16
31,126
43,131
13,69
47,101
39,133
50,169
24,121
65,216
11,54
19,101
3,21
55,154
3,24
42,92
21,68
2,32
5,32
3,42
8,88
11,44
11,49
13,59
32,157
22,50
48,164
11,51
4,26
1,196
9,56
20,51
15,100
13,57
2,29
27,91
24,110
31,154
46,139
13,64
29,114
1,24
10,61
5,69
22,58
44,152
9,43
14,155
7,60
16,58
25,66
10,47
12,52
29,194
7,57
47,158
15,53
71,221
82,129
58,175
22,87
4,24
6,80
31,133
18,78
137,287
28,125
11,81
3,24
1,22
4,30
28,375
12,55
59,238
11,67
42,151
12,80
54,155
8,56
18,88
84,201
24,84
1,31
12,96
51,155
39,93
14,84
11,46
18,84
53,149
6,47
17,57
47,194
33,156
23,102
4,31
11,53
23,113
10,41
12,65
22,98
5,34
8,66
99,260
32,127
10,74
19,72
2,36
16,147
40,131
24,134
47,178
18,82
81,320
4,52
10,59
21,120
17,105
25,111
10,61
38,228
49,175
26,75
18,66
6,64
3,26
31,88
55,306
36,163
24,58
27,119
45,180
7,126
22,84
63,174
47,152
18,73
7,34
29,78
11,56
40,127
2,16
10,86
23,107
9,62
23,103
5,53
8,92
12,57
9,73
7,32
25,118
10,51
53,134
35,122
3,43
74,162
11,65
6,66
13,141
30,90
92,244
12,110
15,77
2,39
30,93
26,123
3,39
59,244
9,53
4,188
2,32
63,137
1,23
18,133
3,62
16,90
11,284
6,73
4,30
14,44
7,38
5,37
5,33
12,38
5,71
7,64
12,87
7,58
13,49
14,84
43,184
25,98
26,117
34,119
11,49
9,111
10,67
29,133
17,231
33,116
34,169
2,21
10,48
16,23
37,118
48,178
14,63
19,67
13,61
19,83
4,61
4,90
34,112
18,62
23,77
40,163
55,156
31,115
27,122
19,87
3,33
32,107
32,109
14,93
4,29
11,64
6,60
47,132
16,74
18,81
5,54
15,68
7,83
13,62
11,49
21,83
8,43
14,107
6,36
3,44
68,221
16,98
21,84
5,28
39,100
68,220
7,96
46,130
22,77
61,183
27,124
19,69
22,80
86,252
97,240
20,62
11,93
1,31
12,88
20,63
48,130
6,40
11,55
45,147
10,121
9,56
31,121
3,71
7,41
19,54
75,275
94,233
21,111
6,33
3,49
2,27
49,150
2,56
20,70
55,154
2,38
7,67
57,192
20,89
26,84
7,43
27,93
8,60
35,99
19,73
50,122
32,104
3,24
30,99
26,96
20,114
7,109
11,55
25,80
27,101
2,16
6,44
3,35
2,28
24,125
4,55
3,27
19,62
1,49
4,24
3,20
67,176
10,40
58,131
13,88
65,197
71,185
13,84
5,22
24,121
1,23
4,82
7,43
38,166
3,128
10,80
9,73
33,170
20,66
6,47
31,149
6,27
1,17
52,156
20,116
6,41
6,25
35,64
6,39
1,16
1,19
15,78
7,30
14,93
22,65
111,234
18,115
20,120
3,36
12,67
63,140
25,104
5,52
3,29
15,88
1,18
12,86
3,57
12,56
20,75
10,64
10,63
4,36
19,72
23,88
18,117
81,251
2,45
64,219
16,172
59,179
8,26
5,32
8,63
10,81
2,75
15,89
94,194
4,97
8,51
88,230
31,107
5,73
7,45
45,142
28,106
35,145
21,80
61,216
15,66
3,26
2,21
23,106
16,60
64,109
2,49
26,70
10,55
39,159
101,299
12,38
10,75
26,93
4,33
4,39
6,25
15,89
57,167
7,36
28,169
11,63
48,142
11,89
57,133
9,71
13,77
1,16
27,87
6,40
38,135
19,65
43,135
2,39
39,142
6,34
2,43
15,74
35,139
17,92
3,28
3,33
35,114
6,94
10,56
23,85
19,76
1,18
20,76
13,81
93,261
8,44
7,63
4,26
77,235
1,47
11,87
6,39
7,64
18,75
7,50
26,120
11,70
4,38
7,34
10,73
8,78
38,98
4,34
9,47
56,186
72,243
7,63
18,64
25,104
12,52
10,62
54,260
4,55
66,193
25,116
23,117
50,152
29,150
13,66
11,92
9,75
21,77
18,62
11,54
28,89
16,60
3,44
38,176
3,34
9,49
7,63
14,127
55,142
44,148
68,132
8,61
32,114
43,138
15,68
11,57
4,78
20,72
5,52
13,94
16,65
14,103
23,106
7,68
5,75
7,66
19,90
3,44
9,59
17,46
13,99
35,218
7,50
4,43
2,21
47,129
29,146
58,187
17,59
3,40
7,34
55,144
16,80
10,34
74,198
16,60
11,45
6,36
14,68
16,91
19,101
19,125
80,240
15,63
19,154
2,27
27,174
9,50
6,70
9,109
23,92
11,84
7,33
27,224
46,137
5,39
50,166
7,61
52,144
27,64
7,35
39,142
71,263
45,93
30,144
4,47
7,59
18,47
5,60
23,59
23,199
1,17
21,55
8,26
56,172
15,103
23,70
6,86
4,31
15,58
6,25
6,52
4,24
4,44
14,73
9,64
12,57
19,80
29,131
35,100
41,116
4,33
21,91
87,247
70,224
20,158
4,68
1,18
11,70
16,73
33,93
14,46
28,153
17,75
32,116
54,160
2,61
16,67
35,141
5,20
9,36
62,160
5,42
7,46
44,145
47,243
7,34
51,186
11,44
5,62
11,67
6,47
4,40
9,37
36,92
55,182
11,47
10,55
34,94
70,161
24,75
3,35
6,27
12,65
10,85
1,27
10,47
2,31
4,55
61,154
9,84
16,91
27,101
18,93
2,37
56,142
13,65
97,520
25,107
9,80
30,73
14,52
8,59
2,16
7,36
62,153
29,132
7,59
14,94
1,25
21,128
17,90
2,30
11,79
77,203
9,82
11,65
6,41
7,54
7,33
41,112
39,90
33,109
6,33
23,143
12,88
3,61
32,163
17,115
86,238
29,130
2,27
26,75
1,10
8,38
41,141
28,188
24,68
9,32
2,28
15,116
7,45
16,89
10,46
24,59
33,312
2,73
3,48
7,43
8,34
25,83
8,53
3,31
37,169
26,121
82,221
7,61
10,85
62,322
17,56
36,80
5,56
3,44
4,35
10,52
19,66
3,42
32,104
16,76
66,189
12,107
49,147
13,58
5,33
13,68
25,133
18,119
7,54
33,90
3,54
40,123
8,40
35,98
30,102
22,73
8,66
39,177
25,99
10,108
70,251
12,51
8,43
70,179
10,46
88,413
3,24
26,78
8,36
24,79
2,20
19,101
7,43
56,163
96,186
23,89
1,19
3,29
29,105
24,77
32,92
7,84
17,88
64,209
39,158
13,95
22,92
8,45
12,43
23,104
18,106
3,21
29,78
17,51
10,50
42,211
5,45
4,40
5,41
20,103
24,63
14,71
7,57
13,72
3,75
12,52
23,112
24,95
5,39
15,112
10,43
13,38
5,48
20,99
51,189
40,94
19,69
10,41
11,61
51,200
23,98
1,14
15,100
6,44
40,149
19,74
13,66
13,104
50,109
62,211
8,51
16,51
10,72
1,25
25,76
9,62
30,169
20,86
3,25
13,57
52,146
28,148
1,17
40,98
112,439
12,55
22,89
59,170
3,20
5,67
19,126
10,57
15,109
7,43
56,166
76,196
50,149
4,31
10,111
7,39
41,217
16,52
29,79
18,72
21,45
39,88
3,36
13,106
7,76
24,117
12,59
4,47
5,43
16,59
12,40
57,145
62,175
1,14
48,86
3,24
5,45
19,94
14,45
2,36
73,226
7,39
7,35
3,34
23,68
18,68
6,71
27,90
65,135
5,179
80,208
10,50
14,66
8,61
25,91
2,23
76,228
17,58
53,199
14,82
30,188
91,166
44,113
8,32
28,72
58,46
16,71
2,34
8,82
9,87
49,245
8,64
21,77
15,71
1,17
29,133
12,54
20,132
48,150
47,142
3,43
9,46
42,121
20,64
28,125
8,58
38,146
8,55
33,92
9,66
18,91
24,76
21,58
9,40
5,40
11,56
7,33
11,72
6,52
7,55
11,37
31,95
31,100
6,29
1,34
23,106
10,70
2,30
22,77
13,54
6,29
7,64
12,138
9,53
6,47
12,52
37,130
14,88
3,32
22,117
45,193
23,124
4,34
6,60
19,86
2,61
4,20
7,40
1,15
2,22
27,75
2,20
14,66
36,119
18,131
1,41
37,111
34,104
8,50
41,99
6,35
14,91
3,40
4,31
34,91
21,53
2,42
27,166
25,79
1,22
3,24
1,15
6,23
29,116
26,85
2,35
9,58
1,26
45,132
21,91
10,52
4,28
14,60
21,81
15,58
15,90
2,21
7,55
9,51
9,104
10,78
3,53
2,130
37,85
10,128
1,23
25,79
10,61
9,59
1,24
2,21
46,263
16,50
2,53
4,22
63,117
1,21
3,18
24,77
8,73
4,54
21,127
34,91
7,36
51,129
17,53
17,71
11,50
15,82
14,106
31,93
11,34
10,88
4,55
7,41
10,113
9,37
21,66
8,64
4,22
17,61
17,45
17,100
74,196
2,28
17,74
13,70
41,128
9,48
27,70
13,98
6,42
54,211
19,69
15,52
10,53
9,37
4,33
4,61
1,9
9,32
13,47
39,150
24,78
19,108
11,69
1,11
11,37
17,72
34,91
1,18
13,64
15,42
29,125
