Self Checkout Number of Items,Self Checkout Service Times
1,56
9,120
6,78
7,72
1,51
7,118
10,214
8,138
34,278
11,478
2,61
2,157
9,228
14,122
27,251
8,185
14,185
6,287
14,161
1,63
3,371
2,69
24,220
21,355
1,59
11,287
10,219
20,277
1,81
3,183
1,36
4,81
1,99
4,198
2,52
3,110
3,128
2,145
7,230
8,207
28,381
13,212
6,116
40,349
5,156
6,97
1,39
10,117
6,128
24,214
1,49
3,74
2,132
3,108
16,293
16,245
3,164
43,381
27,345
6,81
1,61
7,169
11,146
8,135
8,180
7,96
8,90
2,86
1,78
18,205
5,163
17,277
11,157
4,78
4,83
2,70
8,200
5,160
7,143
14,168
13,312
9,169
1,58
5,270
3,120
14,204
3,71
9,118
9,290
4,123
10,150
4,124
14,148
19,224
33,323
1,40
25,292
2,87
21,364
33,467
3,181
12,184
7,147
2,182
7,117
9,150
7,164
4,162
18,334
2,85
3,69
11,193
5,85
4,133
25,439
13,312
8,149
3,95
4,70
15,308
11,311
3,67
10,133
23,248
5,135
8,227
4,246
1,135
5,116
7,142
3,173
1,145
23,317
2,203
25,289
4,78
22,311
1,65
1,48
22,330
1,65
4,93
4,166
10,178
1,62
8,116
18,221
1,70
22,202
8,803
2,62
17,198
4,66
1,37
5,102
2,83
2,142
4,114
2,117
15,275
6,147
35,302
9,223
17,281
13,272
2,73
4,138
6,82
9,225
22,405
13,138
3,120
8,256
28,428
1,112
1,137
8,270
12,169
1,85
2,142
2,173
2,116
28,214
13,233
16,325
4,66
6,140
2,139
2,113
1,46
20,330
4,74
9,170
37,427
12,136
11,192
3,70
31,387
10,236
9,209
1,133
12,202
19,495
15,613
1,81
9,182
20,392
7,84
6,113
6,167
10,225
11,139
4,107
25,351
19,387
3,103
7,116
3,146
7,300
10,209
1,219
18,223
30,376
4,133
6,214
21,266
6,91
1,91
5,92
2,76
3,127
10,212
3,83
1,43
13,372
3,61
5,106
2,68
6,135
3,152
15,225
19,187
3,65
3,210
2,42
23,300
6,105
32,278
6,123
16,196
27,329
22,237
3,91
7,164
3,96
30,341
5,94
38,300
12,125
1,73
4,146
13,202
2,37
6,132
8,115
12,123
13,213
12,152
7,174
3,98
10,119
12,161
28,292
5,80
7,144
4,409
40,516
5,64
15,143
16,192
4,122
1,46
41,527
2,48
8,198
1,51
10,293
2,73
5,100
5,104
6,99
9,137
40,477
2,78
1,48
4,186
9,248
5,108
5,101
6,134
7,177
6,118
1,54
32,483
3,52
1,61
2,42
5,101
3,121
1,107
9,229
4,74
4,114
2,159
24,336
10,174
3,90
2,65
5,69
3,79
21,234
4,156
5,98
18,383
13,182
10,300
1,68
1,62
8,148
4,229
1,172
11,186
5,133
5,91
10,150
8,297
14,335
1,53
17,151
2,104
4,110
8,116
8,281
5,121
3,69
1,169
5,124
3,171
15,373
3,173
2,62
3,185
9,157
3,84
9,241
8,169
9,126
25,343
5,80
4,78
5,142
1,91
11,250
5,97
5,70
5,118
7,201
2,70
9,131
4,93
25,563
4,197
9,177
7,266
11,122
8,160
3,49
7,150
4,100
17,223
5,81
1,54
4,39
3,125
4,124
28,407
13,192
9,188
1,54
10,276
2,37
4,70
1,37
18,187
53,352
2,167
6,149
1,114
3,59
18,125
4,266
1,63
2,68
6,135
9,126
3,76
3,104
13,277
2,71
18,352
32,370
3,92
6,145
2,376
4,46
4,208
10,188
4,187
12,238
14,228
59,647
2,104
3,157
47,456
3,57
17,177
16,355
1,54
3,48
24,423
7,118
4,97
2,69
16,167
31,404
8,95
2,111
2,54
5,245
17,237
2,123
7,341
3,175
1,63
4,168
13,106
5,188
10,246
19,154
4,112
8,159
1,106
2,61
3,43
1,84
18,279
4,79
4,99
7,89
1,46
10,197
11,306
11,179
1,71
9,135
6,249
10,121
21,436
9,103
6,54
4,112
5,141
36,675
26,195
16,224
7,90
7,147
1,52
24,184
14,168
4,102
21,184
10,171
15,204
7,77
22,290
3,36
2,98
2,129
14,151
5,97
2,43
22,199
30,353
2,163
8,108
13,129
2,113
26,239
6,60
51,719
4,111
26,322
7,82
46,341
9,163
36,440
58,450
11,149
1,42
10,188
14,354
10,302
9,160
6,197
10,217
8,107
2,103
12,130
3,122
3,118
29,299
22,291
8,223
1,37
1,84
1,128
8,89
6,123
4,80
5,115
15,196
26,295
11,109
21,334
20,206
1,63
1,60
6,183
3,59
9,189
15,205
22,260
8,156
1,80
2,170
2,115
4,113
2,86
11,257
11,287
12,146
36,255
7,139
4,56
7,96
3,103
11,251
3,57
6,133
21,347
9,110
33,301
33,502
10,245
32,414
6,71
2,79
28,442
24,281
6,106
14,211
4,138
4,110
5,91
6,130
2,28
8,102
11,171
1,47
42,459
13,158
1,47
2,57
21,232
33,337
30,541
24,262
12,150
11,215
21,386
13,94
3,107
6,110
18,182
9,123
20,259
5,144
19,229
44,362
18,191
30,259
9,105
29,153
2,59
23,241
7,53
37,334
5,68
1,65
1,72
11,161
2,54
51,445
4,86
